Well No,Temperature (oF),Pressure (psia),CO2 mole frac.,pH,Ca2+ (ppm),Na+ (ppm),Mg2+ (ppm),Fe2+ (ppm),HCO3- (ppm),SO4 2-(ppm),Cl- (ppm),CO3 2- (ppm),Ba2+ (ppm),TDS (ppm),Inspection Result,Scale Type
61,NA,NA,NA,6.5,16800,25400,2160,,329,684,NA,NA,NA,119873,no scale,CaCO3
61,NA,NA,NA,6.1,16400,24800,2160,,336,1030,NA,NA,NA,117326,no scale,CaCO3
62,NA,NA,NA,6,22200,64300,2560,,26,1330,NA,NA,NA,235416,no scale,CaCO3
62,NA,NA,NA,7.9,81,592,23.5,,153,189,NA,NA,NA,1936,no scale,CaCO3
62,NA,NA,NA,7.9,81,592,23.5,,153,189,NA,NA,NA,1936,no scale,CaCO3
62,NA,NA,NA,6,22200,64300,2560,,26,1330,NA,NA,NA,235416,no scale,CaCO3
63,NA,NA,NA,7.3,10500,17600,1350,,756,76,NA,NA,NA,79482,no scale,CaCO3
63,NA,NA,NA,6.1,15100,21900,1690,,55,543,NA,NA,NA,104288,no scale,CaCO3
63,NA,NA,NA,7.1,12300,21000,1450,,420,379,NA,NA,NA,93449,no scale,CaCO3
63,NA,NA,NA,6.5,17100,33900,2160,,268,637,NA,NA,NA,142265,no scale,CaCO3
63,NA,NA,NA,6.6,16700,28200,2090,,289,234,NA,NA,NA,126313,no scale,CaCO3
64,NA,NA,NA,7,12100,42800,1680,,498,362,NA,NA,NA,149240,scale,CaCO3
64,NA,NA,NA,6.8,15400,48400,2000,,378,679,NA,NA,NA,173857,scale,CaCO3
64,NA,NA,NA,6.2,12800,40700,1800,,333,564,NA,NA,NA,146197,scale,CaCO3
64,NA,NA,NA,6.5,11500,34800,1610,,289,420,NA,NA,NA,126819,scale,CaCO3
64,NA,NA,NA,6.5,9570,28500,1380,,407,300,NA,NA,NA,104657,scale,CaCO3
64,NA,NA,NA,6.6,12300,35100,1660,,259,476,NA,NA,NA,130095,scale,CaCO3
65,NA,NA,NA,6.3,15700,49000,2040,,155,379,NA,NA,NA,176274,scale,CaCO3
65,NA,NA,NA,7.7,4110,15100,333,,361,1110,NA,NA,NA,51514,scale,CaCO3
65,NA,NA,NA,6.7,16800,55200,2370,,214,811,NA,NA,NA,196395,scale,CaCO3
65,NA,NA,NA,7.3,7900,27300,1020,,473,468,NA,NA,NA,95661,scale,CaCO3
65,NA,NA,NA,6.1,16000,51400,2020,,242,569,NA,NA,NA,183231,scale,CaCO3
65,NA,NA,NA,6.1,16200,44000,2030,,89,524,NA,NA,NA,164843,scale,CaCO3
66,NA,NA,NA,7.5,2710,20500,970,,284,963,NA,NA,NA,63827,scale,CaCO3
66,NA,NA,NA,6.3,14200,40500,1960,,168,1140,NA,NA,NA,150368,scale,CaCO3
66,NA,NA,NA,6.7,12700,37000,2020,,425,336,NA,NA,NA,137481,scale,CaCO3
66,NA,NA,NA,6.9,11100,41900,1530,,636,450,NA,NA,NA,143716,scale,CaCO3
66,NA,NA,NA,6.9,12400,42500,1740,,516,378,NA,NA,NA,149534,scale,CaCO3
66,NA,NA,NA,6.6,12700,42300,1850,,447,316,NA,NA,NA,150213,scale,CaCO3
66,NA,NA,NA,6.8,12500,39600,1740,,312,618,NA,NA,NA,142470,scale,CaCO3
66,NA,NA,NA,7.5,8040,22800,1080,,300,349,NA,NA,NA,84669,scale,CaCO3
77,NA,NA,NA,6.7,10400,33200,1540,,206,342,NA,NA,NA,119388,scale,CaCO3
77,NA,NA,NA,7,10300,36700,1340,,350,219,NA,NA,NA,127309,scale,CaCO3
77,NA,NA,NA,6.9,7930,27500,1050,,615,494,NA,NA,NA,96389,scale,CaCO3
77,NA,NA,NA,6.9,13400,41400,1990,,472,365,NA,NA,NA,150527,scale,CaCO3
77,NA,NA,NA,6.7,12800,37200,1680,,414,435,NA,NA,NA,136829,scale,CaCO3
77,NA,NA,NA,6.6,13400,46800,1760,,336,1040,NA,NA,NA,163336,scale,CaCO3
77,NA,NA,NA,6.7,13000,38600,1640,,212,803,NA,NA,NA,140855,scale,CaCO3
77,NA,NA,NA,5.9,14500,40300,1840,,346,190,NA,NA,NA,150076,scale,CaCO3
77,NA,NA,NA,7,11800,32600,1520,,232,412,NA,NA,NA,121664,scale,CaCO3
78,NA,NA,NA,7.6,4840,16900,663,,548,708,NA,NA,NA,59459,scale,CaCO3
78,NA,NA,NA,7.4,5150,18200,642,,354,530,NA,NA,NA,63276,scale,CaCO3
78,NA,NA,NA,7.4,4570,13500,568,,379,642,NA,NA,NA,49459,scale,CaCO3
78,NA,NA,NA,7,6060,21100,778,,356,350,NA,NA,NA,73744,scale,CaCO3
78,NA,NA,NA,6.6,8650,22600,1100,,434,626,NA,NA,NA,86110,scale,CaCO3
78,NA,NA,NA,6.8,8880,26500,1080,,214,531,NA,NA,NA,96405,scale,CaCO3
78,NA,NA,NA,7,8800,33100,1100,,367,756,NA,NA,NA,113223,scale,CaCO3
78,NA,NA,NA,6.9,9130,26700,1050,,406,450,NA,NA,NA,97536,scale,CaCO3
79,NA,NA,NA,6.6,4210,38400,1310,,156,623,NA,NA,NA,114599,scale,CaCO3
79,NA,NA,NA,7.5,7840,20500,1050,,221,149,NA,NA,NA,78060,scale,CaCO3
79,NA,NA,NA,6.7,7130,21800,1010,,239,688,NA,NA,NA,79367,scale,CaCO3
79,NA,NA,NA,7.4,6600,23200,830,,348,215,NA,NA,NA,80693,scale,CaCO3
79,NA,NA,NA,7.2,13600,39800,1720,,703,601,NA,NA,NA,146024,scale,CaCO3
79,NA,NA,NA,6.8,8430,22100,1080,,195,666,NA,NA,NA,84071,scale,CaCO3
79,NA,NA,NA,7,8770,22300,1150,,221,570,NA,NA,NA,85711,scale,CaCO3
79,NA,NA,NA,6.9,7640,22700,1090,,222,696,NA,NA,NA,83348,scale,CaCO3
79,NA,NA,NA,7,8920,21500,1100,,253,627,NA,NA,NA,83900,scale,CaCO3
79,NA,NA,NA,6.5,6830,16300,836,,73,486,NA,NA,NA,63725,scale,CaCO3
79,NA,NA,NA,7.1,9310,24200,1130,,245,817,NA,NA,NA,92102,scale,CaCO3
80,NA,NA,NA,7,14800,21734.39716,1970,,302,489,NA,NA,NA,150361,scale,CaCO3
80,NA,NA,NA,6.4,15400,47100,1870,,192,406,NA,NA,NA,169968,scale,CaCO3
80,NA,NA,NA,6.6,15300,42100,1910,,231,297,NA,NA,NA,157138,scale,CaCO3
80,NA,NA,NA,6.9,9000,29900,1170,,251,462,NA,NA,NA,105783,scale,CaCO3
80,NA,NA,NA,6.7,6890,25900,1160,,213,1040,NA,NA,NA,89803,scale,CaCO3
80,NA,NA,NA,7.4,7630,57800,1050,,380,583,NA,NA,NA,172443,scale,CaCO3
80,NA,NA,NA,6.7,8660,59700,2410,,356,400,NA,NA,NA,185526,no scale,CaCO3
81,NA,NA,NA,7.3,13800,37700,1860,,365,437,NA,NA,NA,141662,scale,CaCO3
81,NA,NA,NA,6.3,12200,34700,1690,,215,430,NA,NA,NA,128835,scale,CaCO3
81,NA,NA,NA,6.8,10700,37400,1480,,292,426,NA,NA,NA,130798,scale,CaCO3
81,NA,NA,NA,7,6880,15000,835,,293,305,NA,NA,NA,60713,scale,CaCO3
81,NA,NA,NA,7.5,5050,22700,741,,394,615,NA,NA,NA,74900,scale,CaCO3
81,NA,NA,NA,6.8,16600,43100,2020,,270,870,NA,NA,NA,163860,scale,CaCO3
81,NA,NA,NA,6.4,16100,45500,2000,,232,478,NA,NA,NA,168310,scale,CaCO3
81,NA,NA,NA,6.3,15300,44700,1850,,247,384,NA,NA,NA,163481,scale,CaCO3
82,NA,NA,NA,7.6,2850,12200,479,,384,1240,NA,NA,NA,41253,scale,CaCO3
82,NA,NA,NA,6.8,10600,32400,1460,,387,1540,NA,NA,NA,117987,scale,CaCO3
82,NA,NA,NA,7.1,6580,23700,1020,,383,564,NA,NA,NA,82747,scale,CaCO3
82,NA,NA,NA,7,11600,30000,1430,,377,566,NA,NA,NA,114373,scale,CaCO3
82,NA,NA,NA,6.5,27900,49400,3130,,293,640,NA,NA,NA,215363,scale,CaCO3
83,NA,NA,NA,7.5,8920,33000,1150,,139,556,NA,NA,NA,113365,scale,CaCO3
83,NA,NA,NA,7.5,9480,11500,1140,,345,751,NA,NA,NA,60316,scale,CaCO3
83,NA,NA,NA,6.5,11300,25900,1430,,305,622,NA,NA,NA,103057,scale,CaCO3
83,NA,NA,NA,7.3,10000,28500,1220,,293,560,NA,NA,NA,105273,scale,CaCO3
84,NA,NA,NA,6.6,9090,30400,1190,,175,818,NA,NA,NA,107473,scale,CaCO3
84,NA,NA,NA,7.2,8150,27300,1090,,368,280,NA,NA,NA,96488,scale,CaCO3
